직무,고용 현황,근무지,날짜,별점,요약,장점,단점,경영진에게 바라는 점
엔지니어링,전직원,경기,2021. 09,1.0,"""야근이많고 초과근무가 많은곳, 회사와 집이 가깝지 않다면 친구를 만날 기회 적음""","
연차를 눈치안보고 쓸수있음, 출장시 초과수당, 나름의 복지 추진
","
복지 안좋음, 야근 많음 , 회사와 집이 가깝지 않다면 친구 만날 기회 줄어듦
","
아직 회사의 체계가 안잡힌것같다. 위치도 안좋아서 개인적으로 업무를 볼때 힘듦, 급여가 매우 적어서 일의 강도에 비해 성취감이 적음
"
엔지니어링,현직원,경기,2021. 09,3.0,"""능력 대우보다는 지연으로 혹은 친분으로 나이로 직급을 매기는 회사""","
점심 식사가 제공이 되며 기업의 매출 성장율이 좋습니다
","
연봉 테이블 수준이 낮고 전문적인 기술 기반이 전체적으로 떨어짐니다
","
사원들의 능력을 잘 판별하여 그만큼의 대우를 해주세요 능력에는 합당한 보상을
"
생산/제조,현직원,경기,2021. 07,1.0,"""진짜..중소 기업을 경험하기 최고로 좋은곳 ...신입의 지옥""","
자유로운 연차사용..젊은 사원급이 많아서 신입은 눈치 덜보임
","
연봉은 최악임..다른데 면접가면 신기하게 바라봄..정말 최악
","
최소 사원 시작연봉부터 평균이상의..연봉을 주시어 인간다운 삶을 보장시켜주세요
"
생산/제조,현직원,경기,2021. 05,5.0,"""이미 나는최악의 업체에서일햇기때문에 이보다좋은업체는없다""","
나름 개선하고자 노력하고있으며 대표님이 나름 복지에 점차 신경써주고있다
","
대표님 고집이 있으시지만 그래도 항상 문제에대한 해답과 나아갈방향를 주신다
","
계속 복지에더신경써주셨으면 합니다 더 이상 바라는건 없습니다
"
생산/제조,현직원,경기,2021. 05,1.0,"""대표가 소통을하는척만함겉만 번지르르함""","
연차사용 가능 사람들이 좋음30자이상적을라고 해도 뭐 없음
","
6시이후 수당을 안쳐줌점차 나아진다고 거짓말만침 상여금명목하에 야근수당을 퉁침
","
소통이필요함고집이 너무쎔자기맘대로할꺼면서 왜물어봄
"
생산관리/품질관리,현직원,경기,2021. 05,3.0,"""그냥 보편적인 plc회사답게 워라벨은 기대하지말고 년수채워지기전까지 급여도 낮게생각하면됨""","
미래지향적인 분위기?  기업이있는곳이 비교적 사람이 적은동네라 쾌적하다? 시내랑 멀다 정도
","
워라벨 no 인거에비해 급여가 너무짜다 다른plc회사 보다 나을수도있을수도 있지만 기대하지말자 해외출장이 잦다
","
목표치를 너무높게만 설정하지 않았으면
"
생산/제조,현직원,경기,2021. 02,3.0,"""팀 바이 팀이 심하기는 하지만 그냥저냥 참고 다닐만은 한거같다.""","
기술 관련 직종 일 시 해외출장 기회 있음중국 뿐 아니라 유럽, 미국출장 기회 있음.회사에 헬스장 있음
","
제품 풀이 좁음.제품 개발은 하는 것 같으나 실적은 딱히 없는거같다.
","
신규 제품 개발이 필요하다고 생각한다제품 개발이나 개선에 대해서 유연하게 생각했으면 좋겠다.
"
의약,현직원,경기,2021. 02,3.0,"""현시점에서 FA산업이 많이 힘든 가운데 몇 안되는 잘나가는 회사 중에 하나.""","
업무에 임하는 자세가 적극적이라면 충분히 많은 보상과 책임감이 주어짐.
","
인원이 많아 지다보니... 어쩔 수 없는 정치. 일 열심히 하고 결과를 내도 사람간의 정치질에 휘둘려 빛을 바라보지 못하는 경우가 있음.
","
냉정하고 올바른 자세로 엄격한 잣대로 직원들을 평가하는 시스템이 필요. 모든걸 결정하는 위치의 담당자들이 해당 분야의 깊은 지식이 없다고 후위 담담자에게 모든 권한을 일임하게 되면 회사의 발전에 도움이 되질 않는다고 생각함. 지식이 부족하면 노력하여 배우고 최고 권위자답게 현명한 판단을 내리는 것이 우리 우원기술에 꼭 필요한 점이라 생각됨.
"
생산/제조,전직원,경기,2021. 01,3.0,"""2차전지는 다비슷함 여기도 마찬가지 그냥 저냥 참고 다니면 다닐수있음""","
회사가 젊음연차를 자유롭게 사용가능동일직종에 비해 업무강도가 괜찮은편스태킹업계에선 선두주자
","
상급자가 많이존재함복지시스템이변화가 많음수시로 달라지는출장기간불합리한 일처리
","
적극적인 복지가 필요함 주먹구구식 복지보단 현실적으로챙겨야함
"
생산관리/품질관리,현직원,경기,2020. 09,4.0,"""성장하고 있는 2차 전지 스택킹 장비 1위 기업 점차 경쟁사들의 위협을 받고 있음""","
기업이 많이 크긴 했으나 프로세스나 업무 처리 방식이 미숙하여 본인의 능력에 따라 성과를 만들어 낼수 있음
","
프로세스가 거의 구축이 되어 있지 않아 주관부서에 데이터들이 개인의 취향에 맞게 구성이 되어 있음
","
회사가 더 체계적으로 일이 진행 될수 있도록 경영진의 큰 관심이 필요합니다.
"
엔지니어링,현직원,경기,2020. 05,1.0,"""나이얼마 안먹었는대 한마디 하겠습니다. 어른들이 아니라는건 아니에요""","
점심, 저녁 제공출퇴근 버스 한시적 운영새로운 공장이라 쾌적함 근데 신나 냄새 심함 두통 올정도분위기 대체적으로 좋음
","
통합근로 62시간은 중소 임금 2600에 맞춰서 계약자차 없이는 절대 출퇴근 불가 대신 기숙사도 있음아무나 뽑아서 버티면 같이가고 아니면 말고주5일 야근 + 주말 출근 (납기일정이빠듯하면)보통 2~3일 야근 주말 빼고는 통합근로라 야근수당없음이쪽으로 꿈 없으신 분들은 오지마세요...
","
최소한 양심은 지켜서 통합근로계약서 씁시다.요즘이 어떤시대인대ㅡ
"
생산/제조,전직원,경기,2020. 04,2.0,"""잦은 출장과 21시 이후 퇴근, 주말출근으로 여가생활을 찾을 수 없게 됩니다.""","
업무를 볼 때 자유롭게 돌아다닐 수 있고, 다른 부서 사람들과도 많은 교류로 친분을 유지 할 수 있다.
","
퇴근할 생각을 안한다. 주말에도 나와서 일하려고 한다. 자차가 없는 사람들은 교통편이 불편하다. 포괄임금제로 야근수당을 21시 이후에 일해야 받는다.
","
교통편이 너무 불편하다. 자차가 없는 사람들은 얻어타거나 얻어탈 수 없으면 막막하다.
"
연구개발,전직원,경기,2019. 07,1.0,"""스테킹 .. 한3년까지는 괜찮을꺼같다  역대  최악에  회사중 하나였음 야근이 많다 주5일은 무조건 야근이라고 보면된다  무조건 밤9시까지 해야된다 각오 하고 와라 복지가 거의없다고 생각하면 된다""","
윗사람연차 안보고 쓸수있다...월급이 밀리지 않는다? 딱히 좋은점은....
","
일단 제조업 특성상 야근이많다 아침9시부터 저녁9시까지 한다고 보면된다... 야근이 많다보니 사람들 표정이 좋아보이지 않는다. 복지 없다고 생각하면 마음편하다
","
최고의복지는 워라벨 입니다  워라벨좀 신경써주세요 ..
"
개발,현직원,인천,2023. 09,3.0,"""겉보이는 규모는 커지고 있지만 내부 환경은 여전히 작은 회사""","
4차산업 중 하나로 성장 가능성이 높다, 부서마다 차이는 있겠지만 자유롭고 수평적인 분위기 그런데 요즘들어 이런 분위기도 줄어드는 것 같다.
","
감당 안되는 프로젝트를 자꾸 들여옴. 아직도 스타트업 시스템 느낌이다.
","
지금의 상황이 내년에도 별반 달라질 거 같지 않아서 이제 그만 떠나려고 합니다
"
연구개발,현직원,인천,2023. 08,4.0,"""업무량에 비해 개발인원이 부족함. 인력충원이 절실. 프로젝트 집중 및 표준화에 공들이려고 노력중""","
연차 자율이며 복지포인트 줌, 부식 잘 주며 야근식대 만원까지 제공. 안마의자 및 휴게실 있음. 텃세 없음.
","
제품 표준화 및 업무 표준화가 안되어 있음. 모든 부서 업무가 수주 및 당장 처리해야될 일에 너무 집중되어있으며 장기 근속자 및 시니어 부족. 회사에 애정을 가진 사람이 부족함. 부서별로 따로일하는 느낌.
","
복지가 점점 줄고 있으며 회사 이전등에 대한 정보공유가 부족함. 미래를 같이 준비하려면 직원들에게 많은 정보 공유 및 복지 증강이 필요해 보임.
"
개발,현직원,인천,2023. 08,3.0,"""다양한 개발 경험은 가능함. 사람들이 다 착하고 직급이 존재하지만 다른회사보다는 수평적임.""","
수평적인 사무실 분위기. 직급과 상관없이 편하게 지냄. 연차쓸때 눈치안봄. 탕비실에 과자가 많음. 자기 할 일 다 했으면 칼퇴 가능
","
일을 많이 벌어오는것같은데 진짜 벌려만 놓고 끝난 일이 많지가 않다. 일이 한번에 우르르 들어오면 감당이 안된다.. 그리고 연봉이 작음
","
너무 한쪽에 치우진 의견만 듣는거 같은데, 직원들의 의견도 듣고 돈 버는 만큼 직원들한테 더 많은 혜택을 줬으면 함
"
생산/제조,현직원,인천,2023. 06,3.0,"""개발자가 개발에만 집중할 수 있게 변화하는 회사, 로봇 사업이 주력인 회사""","
자유로운 연차 사용, 복지 포인트 제공, 각종 스낵류 매월 제공, 새 건물이여서 사무실 환경 매우 좋음
","
너무 외진 곳에 있어서 출퇴근이 어려움, 다른 회사와 마찬가지로 인력난을 겪고 있음
","
신규 사업에 대한 프로젝트 수주시, 각 팀이 맡는 리소스를 생각해주셨으면 좋겠습니다.
"
생산관리/품질관리,전직원,경기,2023. 06,2.0,"""R&R이 없이 사람 위주로 업무를 진행한다. 일하는 사람만 일한다""","
프로젝트는 많다. 휴게실 과자가 많다. 본인 일만 하면 된다
","
체계가 없고 전략이 없다. 연자가 낮은 사람들이 많다. 인력관리가 없다.
","
당장 프로젝트보다 장기적으로 성장할 수 있는 기반도 필요하다.
"
엔지니어링,현직원,인천,2023. 04,1.0,"""AMR 쪽 개발 인원들 몇몇 빼고 너무 무능력합니다.여기가 학교 랩실 인가요?""","
연차 눈치 안봄, 휴게실, 아~~~~ 더 어떤것이 있을까?
","
명확한 R&R 부재, 싸가지 없는 젊은 직원들, …….그리고 나이먹은 꼰대…
","
합병하면서 운다고 임원으로 승진 시키질 않나 pcb를 부착 치수 안맞다고 타공해서 부착 하질 않나…..조금 달라져야 하지 않을까요?
"
연구개발,현직원,인천,2023. 02,1.0,"""발전이 없는 회사.무엇을 하고 싶은지 전혀 모르겠는 회사.""","
연차 눈치 안 보고 사용가능.통근 버스 존재.기숙사 제공.깨끗한 회사 내부.
","
능력없는 팀장이 너무 많다. 책임 및 결정을 하지 못함.영업이 너무 무능력하다. 제품을 몰라 개발팀이 대응한다.하고자하는 방향성이 없다. 너무 중구난방식 프로젝트.제대로 된 개발품 조차 없다.하드웨어를 너무 못 만든다. QC가 없으니 불량품 다수. 댕응은 현장직, 개발직이 한다.
","
프로젝트글 가져오는 건 좋지만 해당 프로젝트에 대한 기본적인 이해나 상황을 좀 봤으면 좋겠다.제대로 처리 되지 못한 프로젝트 들에 대해서도 관리가 필요하다.
"
연구개발,전직원,인천,2023. 02,2.0,"""AMR. AGV에 나름 국내에선 유명하다고 알고 있고 굵직한 프로젝트를 여러개 경험을 한걸로 제조로봇분야 레퍼런스를 가지고 있음""","
1. 자유로운 분위기 즉 수직적 구조보단 수평적 구조2. 중/석식 제공 및 간식제공3. 복지몰
","
1. 로봇 분야의 업체들의 공통적인 문제점인 불안정적인 환경으로 인한 어마어마한 C/S비용2. 해외 기업 로봇과의 격차가 아직 큼
","
1. 명확한 업무분장의 필요성!2. 일하고 싶은 직장을 될려면 뭐가 필요할까요?
"
연구개발,전직원,인천,2023. 02,3.0,"""좋게 생각한다면 다양한일들을 할수있고 나쁘게 생각하면 고생만하다 나갈 수 도있는 환경. 자기할 일은 자기가 알아서 찾을수있다면 적합함""","
다른 젊은 사람들이라 분위기가 너무 자유로워서 좋음. 딱히 눈치볼 사람도 없고 하고싶은 일만 잘하면됨. 식대도 다주고 기숙사도 제공해주니 월급뺀 복지는 괜찮음.
","
경쟁력이 없어지고 인재가 떨어져 나가는 상황이라 어떻게 유지할지 모르겠음. 로봇이 대세라 자본은 유입되지만 로봇으로 포지션잡기가 너무 어려움.
","
딱히 바라는 점이없음. 누구나도 고군분투하는것을 잘알고있기에. 인재 확력에 총력을 기울여야할듯.
"
개발,현직원,인천,2022. 12,2.0,"""어떻게 지원해서 다니고있지만 내막 , 실상을 알았다면 지원하지 않았을것 같다""","
넓은 주차장맛없는 공짜 중식점점 없어지는 간식앞으로 회사 일거리는 많이 있다
","
문제에 대한 해결을 사람으로 떄우려함일이 많은 사람은 많고 노는 사람은 놀고
","
현장 출근시 현장 출근 시간에 맞춰 출근하는데사무실 출근 할떄만이라도 탄력 근무제 했으면 좋겠다52시간 어쩌고 하다가 도저히 안되겠는지 이야기가 쏙 들어갔다
"
